# If this file is present, then the results of the PSRP file are linked to this file.
# Each row of this file corresponds to one or more applied sound sources.
# Each row in this file results in a row in the PSRP-file
# Each row consists of the type of the wave, followed by its own properties.
# On each row, each sound source is separated by a single comma, and all sources start and terminate with a double quote.
"NAME=SINE;FREQ=14125.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14150.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14175.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14200.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14225.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14250.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14275.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14300.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14325.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14350.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14375.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14400.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14425.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14450.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14475.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14500.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14525.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14550.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14575.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14600.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14625.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14650.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14675.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14700.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14725.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14750.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14775.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14800.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14825.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14850.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14875.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14900.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14925.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14950.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14975.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15000.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15025.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15050.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15075.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15100.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15125.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15150.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15175.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15200.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15225.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15250.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15275.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15300.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15325.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15350.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15375.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15400.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15425.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15450.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15475.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15500.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15525.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15550.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15575.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15600.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15625.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15650.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15675.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15700.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15725.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15750.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15775.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15800.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15825.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15850.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15875.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15900.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15925.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15950.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=15975.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16000.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16025.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16050.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16075.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16100.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16125.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16150.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16175.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16200.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16225.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16250.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16275.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16300.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16325.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16350.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16375.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16400.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16425.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16450.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16475.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16500.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16525.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16550.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16575.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16600.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16625.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16650.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16675.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16700.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16725.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16750.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16775.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16800.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16825.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16850.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16875.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16900.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=16925.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
